id,age,city,value,order_date,start_time,end_time,name,email,qty,unit_price,score
1,,Los Angeles,61.0,"April 19, 2022",2021-10-05 06:00,2021-10-05 06:47,tina,[email],1,12,50
2,,seattle,43.0,2021-10-23,2021-07-17 14:00,2021-07-17 15:38,tina,[email],1,11,54
3,,Boston,14.0,"August 04, 2022",2022-08-11 10:00,2022-08-11 13:00, Charlie ,[email],3,7,73
4,,newyork,,04-07-2021,2021-01-22 07:00,2021-01-22 08:24, Sam ,[email],3,7,66
5,,Chicago,,2022-02-08,2021-01-22 08:00,2021-01-22 10:48,jack,[email],5,13,46
6,31.0,NYC,,2023/09/03,2021-12-12 06:00,2021-12-12 07:07,SAM,[email],5,14,39
7,,Austin,99.0,"November 18, 2022",2022-09-01 09:00,2022-09-01 11:21,bob,[email],4,8,43
8,25.0,chicago,,2021-06-19,2022-10-18 15:00,2022-10-18 16:38,IRENE,[email],3,10,49
9,32.0,san francisco,76.0,"September 22, 2022",2021-12-20 15:00,2021-12-20 15:40,oliver,[email],5,11,88
10,,new york,,2023/10/22,2021-07-05 11:00,2021-07-05 13:08, Karen ,[email],1,9,30
11,40.0,Chicago,18.0,"May 15, 2021",2021-10-30 13:00,2021-10-30 14:11,bob,[email],3,7,79
12,,Seattle,,2021/06/08,2022-08-13 09:00,2022-08-13 10:00, Alice ,[email],2,14,82
13,,San Francisco,,"July 04, 2021",2021-10-11 08:00,2021-10-11 08:55, Grace ,[email],3,10,37
14,,Austin,,2021-03-07,2021-12-01 08:00,2021-12-01 10:45, Bob ,[email],3,10,60
15,,new york,,"May 27, 2023",2023-04-19 07:00,2023-04-19 08:21,JACK,[email],3,10,48
16,,Chicago,,2022/11/09,2023-03-19 09:00,2023-03-19 11:17, Eve ,[email],4,15,61
17,,new york,17.0,"January 13, 2022",2021-08-23 15:00,2021-08-23 15:38,FRANK,[email],1,13,45
18,,,10.0,"March 20, 2022",2021-01-12 10:00,2021-01-12 12:14,MIA,[email],5,12,36
19,,NYC,40.0,2022-08-22,2022-03-22 11:00,2022-03-22 11:45, Bob ,[email],5,9,56
20,31.0,Seattle,78.0,2021-07-25,2022-04-17 12:00,2022-04-17 14:21,charlie,[email],4,8,64
21,,Los Angeles,80.0,2023-06-08,2023-05-19 09:00,2023-05-19 11:24, David ,[email],5,15,92
22,25.0,San Francisco,,2021-03-07,2021-06-12 10:00,2021-06-12 11:18,quinn,[email],3,11,81
23,51.0,Los Angeles,,2022/05/15,2021-10-04 11:00,2021-10-04 13:30, Quinn ,[email],5,14,63
24,57.0,LA,,2021-03-07,2021-09-17 09:00,2021-09-17 10:22,ALICE,[email],5,12,41
25,,Miami,21.0,04-04-2021,2021-01-20 15:00,2021-01-20 16:05, Peter ,[email],3,15,69
26,,newyork,26.0,2022-04-17,2023-06-11 15:00,2023-06-11 15:40,eve,[email],2,13,78
27,21.0,LA,,2023-08-28,2023-02-15 11:00,2023-02-15 13:40,MIA,[email],4,14,84
28,42.0,newyork,72.0,"February 08, 2023",2021-05-23 08:00,2021-05-23 08:38,GRACE,[email],3,7,49
29,,newyork,18.0,"March 23, 2021",2021-03-18 08:00,2021-03-18 09:05,alice,[email],2,13,58
30,35.0,Los Angeles,55.0,2022-04-05,2023-05-08 14:00,2023-05-08 15:36,frank,[email],4,13,51
31,,San Francisco,58.0,"September 30, 2023",2022-02-07 10:00,2022-02-07 11:46,leo,[email],3,13,85
32,57.0,Miami,,2023/12/07,2022-05-20 15:00,2022-05-20 16:56,mia,[email],2,13,39
33,70.0,chicago,34.0,2022-02-17,2023-03-10 06:00,2023-03-10 07:56, Tina ,[email],4,15,54
34,,NYC,22.0,"August 07, 2022",2023-04-10 14:00,2023-04-10 15:54, Sam ,[email],5,11,71
35,42.0,Austin,76.0,06-07-2021,2022-04-21 10:00,2022-04-21 11:59,karen,[email],4,10,82
36,62.0,,60.0,19-12-2023,2022-11-15 06:00,2022-11-15 08:36, Frank ,[email],5,12,49
37,53.0,Chicago,,2023/03/29,2021-08-18 07:00,2021-08-18 08:57,bob,[email],3,12,51
38,,Seattle,,2021-10-09,2022-01-12 15:00,2022-01-12 16:10,tina,[email],5,11,91
39,,Los Angeles,,2022/11/29,2021-07-09 07:00,2021-07-09 09:32, Rita ,[email],3,10,90
40,60.0,San Francisco,43.0,2023-11-09,2021-07-14 09:00,2021-07-14 10:24,frank,[email],3,15,57
41,,seattle,,"June 20, 2023",2022-04-14 11:00,2022-04-14 12:05,jack,[email],3,15,40
42,21.0,chicago,,"January 07, 2023",2023-06-04 10:00,2023-06-04 10:48, Leo ,[email],3,15,39
43,39.0,,64.0,"June 16, 2022",2023-02-12 07:00,2023-02-12 08:08,frank,[email],4,10,47
44,24.0,miami,,2023/09/06,2023-04-30 13:00,2023-04-30 15:39,DAVID,[email],1,7,48
45,,new york,,2021-09-06,2021-10-12 14:00,2021-10-12 15:15, Oliver ,[email],2,13,33
46,,Austin,,"April 19, 2023",2021-05-02 11:00,2021-05-02 12:51, Grace ,[email],1,15,99
47,32.0,chicago,53.0,2023/05/26,2022-04-19 06:00,2022-04-19 08:54,KAREN,[email],1,13,45
48,47.0,Austin,,2023-09-13,2022-05-01 15:00,2022-05-01 16:36,jack,[email],3,10,55
49,,,81.0,2022-08-29,2022-01-06 13:00,2022-01-06 14:30, Jack ,[email],2,12,42
50,18.0,Boston,,"September 12, 2022",2022-06-11 14:00,2022-06-11 16:10,mia,[email],5,12,63
51,,Los Angeles,25.0,29-01-2021,2021-04-01 13:00,2021-04-01 15:13,rita,[email],4,12,49
52,51.0,San Francisco,,"November 06, 2022",2022-02-01 09:00,2022-02-01 10:28, Charlie ,[email],2,13,96
53,,newyork,,16-09-2023,2021-01-16 10:00,2021-01-16 10:30,charlie,[email],3,11,84
54,,new york,65.0,2023/04/23,2021-10-07 10:00,2021-10-07 12:03,GRACE,[email],4,9,85
55,54.0,Austin,,2021-03-30,2023-04-16 11:00,2023-04-16 11:44,sam,[email],5,15,95
56,,LA,,2023-03-27,2022-11-02 06:00,2022-11-02 07:42, Henry ,[email],5,15,71
57,21.0,Chicago,,2023-11-10,2023-05-21 14:00,2023-05-21 16:19,LEO,[email],1,8,64
58,,san francisco,77.0,2023-07-15,2021-12-29 10:00,2021-12-29 12:46,KAREN,[email],1,13,59
59,70.0,newyork,89.0,18-11-2021,2022-02-07 07:00,2022-02-07 09:44,LEO,[email],2,13,66
60,,newyork,,2021-08-14,2022-09-04 08:00,2022-09-04 09:10,HENRY,[email],5,15,98
61,,san francisco,,2023/07/23,2022-06-12 14:00,2022-06-12 15:53,jack,[email],3,15,97
62,68.0,san francisco,69.0,"September 22, 2023",2022-07-02 06:00,2022-07-02 07:47,frank,[email],3,11,30
63,,Chicago,,2022/04/09,2021-05-19 09:00,2021-05-19 11:06, Leo ,[email],4,7,74
64,33.0,LA,92.0,2022-11-30,2022-02-20 10:00,2022-02-20 11:19,frank,[email],3,9,87
65,36.0,San Francisco,40.0,"September 30, 2021",2021-12-04 15:00,2021-12-04 17:11, Oliver ,[email],5,12,42
66,,miami,71.0,25-03-2021,2021-08-31 10:00,2021-08-31 10:50,peter,[email],2,10,75
67,,LA,,25-01-2023,2023-05-15 07:00,2023-05-15 08:07,sam,[email],1,10,90
68,20.0,newyork,98.0,02-04-2023,2021-02-08 14:00,2021-02-08 16:23,david,[email],3,11,71
69,37.0,Miami,33.0,2023-07-26,2022-12-28 13:00,2022-12-28 14:19,irene,[email],3,14,71
70,,San Francisco,,"July 24, 2023",2022-11-29 13:00,2022-11-29 13:34,charlie,[email],3,9,88
71,,NYC,,30-06-2021,2022-05-26 14:00,2022-05-26 16:17, Oliver ,[email],2,9,35
72,39.0,miami,,07-04-2023,2023-04-25 11:00,2023-04-25 12:41,grace,[email],3,7,92
73,,Miami,,2021/04/12,2023-03-26 14:00,2023-03-26 14:54,CHARLIE,[email],3,9,38
74,,new york,12.0,14-05-2023,2022-06-13 08:00,2022-06-13 10:04,OLIVER,[email],4,15,30
75,44.0,Austin,,"January 08, 2021",2021-04-20 10:00,2021-04-20 11:14,rita,[email],3,7,78
76,,Austin,,22-11-2022,2022-01-27 08:00,2022-01-27 10:51,karen,[email],4,9,96
77,54.0,new york,31.0,2022/04/22,2021-10-13 10:00,2021-10-13 11:37,leo,[email],4,14,36
78,,NYC,,2023-02-21,2021-04-09 07:00,2021-04-09 08:46,jack,[email],4,12,68
79,,newyork,,2021-12-19,2022-07-02 15:00,2022-07-02 15:40,frank,[email],3,7,30
80,,seattle,,"June 29, 2022",2022-07-21 15:00,2022-07-21 17:38,grace,[email],4,13,77
81,,Seattle,,"October 12, 2023",2022-05-31 11:00,2022-05-31 12:22, Nora ,[email],4,11,87
82,,Miami,60.0,2021/08/05,2021-12-21 08:00,2021-12-21 10:21, Oliver ,[email],2,9,31
83,29.0,chicago,,"July 25, 2022",2022-06-23 06:00,2022-06-23 06:59,GRACE,[email],5,7,64
84,46.0,Miami,,19-10-2021,2022-10-14 14:00,2022-10-14 15:10,mia,[email],5,9,79
85,,Austin,,2021/02/01,2023-01-16 15:00,2023-01-16 15:43,eve,[email],1,12,30
86,26.0,,61.0,"January 02, 2021",2022-11-28 14:00,2022-11-28 16:52,eve,[email],2,14,89
87,24.0,San Francisco,78.0,2022-04-03,2022-05-21 12:00,2022-05-21 12:42,david,[email],1,15,34
88,26.0,newyork,92.0,2022/03/12,2021-06-12 09:00,2021-06-12 09:51, Grace ,[email],2,9,98
89,,san francisco,38.0,17-04-2023,2022-02-25 13:00,2022-02-25 14:22, Irene ,[email],4,13,98
90,,Austin,38.0,2022/05/11,2023-01-08 07:00,2023-01-08 08:37, Charlie ,[email],2,7,33
91,,Los Angeles,20.0,2021-03-03,2022-12-19 11:00,2022-12-19 11:45, Tina ,[email],5,11,69
92,,seattle,,2021/01/11,2021-08-15 09:00,2021-08-15 10:27, Frank ,[email],5,10,45
93,21.0,seattle,,"January 19, 2022",2021-05-03 12:00,2021-05-03 14:42, Bob ,[email],4,15,92
94,,seattle,,2023/12/10,2023-01-08 13:00,2023-01-08 13:58,QUINN,[email],2,15,54
95,,miami,,20-11-2023,2022-08-26 14:00,2022-08-26 16:53,BOB,[email],5,12,63
96,68.0,Chicago,,"November 21, 2022",2022-05-22 08:00,2022-05-22 09:38,quinn,[email],2,14,83
97,,miami,71.0,2021-12-14,2022-05-09 15:00,2022-05-09 16:12, Oliver ,[email],3,9,78
98,,Chicago,,2023/12/04,2022-04-02 06:00,2022-04-02 08:11,NORA,[email],2,10,73
99,,Los Angeles,39.0,2023/05/23,2023-01-01 12:00,2023-01-01 13:46,frank,[email],2,15,69
100,,seattle,22.0,2021-06-30,2021-09-03 06:00,2021-09-03 07:05, Leo ,[email],5,9,96
101,,seattle,,"February 02, 2023",2023-04-08 13:00,2023-04-08 15:14,quinn,[email],4,13,93
102,55.0,Los Angeles,,2023-12-04,2023-04-14 10:00,2023-04-14 11:43,TINA,[email],1,8,99
103,41.0,Seattle,89.0,23-05-2022,2022-06-06 13:00,2022-06-06 15:23,tina,[email],1,15,58
104,,san francisco,14.0,2023-06-02,2021-12-12 12:00,2021-12-12 13:53,grace,[email],5,9,92
105,65.0,Seattle,,"April 27, 2023",2022-10-07 12:00,2022-10-07 13:39, Peter ,[email],2,10,52
106,,Austin,,2021/04/15,2023-05-03 13:00,2023-05-03 15:52, Quinn ,[email],5,14,37
107,47.0,Los Angeles,79.0,"January 25, 2021",2021-07-01 14:00,2021-07-01 16:22, Henry ,[email],5,14,35
108,,Seattle,12.0,"December 20, 2021",2022-12-31 10:00,2022-12-31 12:05, Leo ,[email],3,15,97
109,65.0,Chicago,,2021-04-25,2022-10-15 13:00,2022-10-15 13:36, Rita ,[email],2,12,61
110,,Seattle,99.0,28-06-2021,2021-04-19 12:00,2021-04-19 12:44,frank,[email],4,8,43
111,26.0,Austin,,2023/08/05,2021-11-22 15:00,2021-11-22 16:31,frank,[email],3,14,36
112,28.0,NYC,,"December 04, 2023",2021-01-07 08:00,2021-01-07 10:17,bob,[email],3,14,100
113,55.0,newyork,,"August 30, 2023",2021-11-22 08:00,2021-11-22 09:55, Mia ,[email],4,9,63
114,39.0,LA,,2023/08/03,2023-02-01 10:00,2023-02-01 10:40,eve,[email],1,8,48
115,22.0,Seattle,,"January 04, 2021",2021-12-20 07:00,2021-12-20 09:31,henry,[email],2,8,62
116,58.0,San Francisco,,29-11-2022,2022-09-26 12:00,2022-09-26 12:48,alice,[email],5,7,55
117,,Austin,79.0,2022/11/03,2022-07-04 10:00,2022-07-04 10:56,nora,[email],4,7,96
118,,newyork,,"March 15, 2022",2021-08-06 11:00,2021-08-06 12:18,alice,[email],1,11,69
119,31.0,Seattle,33.0,2023-10-27,2023-05-19 08:00,2023-05-19 09:20,grace,[email],1,12,96
120,,Seattle,,31-07-2021,2021-05-12 13:00,2021-05-12 15:24, Grace ,[email],1,8,90
121,37.0,newyork,,10-12-2022,2022-03-24 14:00,2022-03-24 15:39,grace,[email],2,11,94
122,39.0,Austin,76.0,"September 29, 2022",2022-03-21 15:00,2022-03-21 17:42,DAVID,[email],1,14,96
123,31.0,newyork,71.0,"April 21, 2021",2021-07-18 12:00,2021-07-18 13:30,mia,[email],1,8,45
124,,Chicago,,"April 08, 2022",2021-09-10 08:00,2021-09-10 10:11, Charlie ,[email],2,13,34
125,,san francisco,41.0,02-11-2023,2021-11-02 08:00,2021-11-02 10:59,tina,[email],2,7,96
126,48.0,Boston,84.0,2021-09-11,2021-04-07 09:00,2021-04-07 10:55, Frank ,[email],3,15,62
127,,new york,62.0,03-07-2023,2021-06-03 09:00,2021-06-03 11:06,rita,[email],2,11,45
128,,San Francisco,12.0,27-04-2022,2022-05-09 09:00,2022-05-09 11:52, Henry ,[email],4,14,70
129,,,80.0,2023/03/10,2022-11-07 07:00,2022-11-07 08:12, Henry ,[email],2,13,76
130,69.0,LA,,"November 01, 2023",2021-04-20 10:00,2021-04-20 11:05, Henry ,[email],4,8,32
131,64.0,Chicago,,"December 19, 2022",2021-03-22 10:00,2021-03-22 11:13,david,[email],4,10,67
132,55.0,Austin,,21-08-2021,2021-09-04 14:00,2021-09-04 16:31,tina,[email],3,10,68
133,,chicago,47.0,2022/03/04,2022-04-12 09:00,2022-04-12 10:22, Karen ,[email],2,15,64
134,21.0,San Francisco,35.0,19-09-2023,2022-07-01 08:00,2022-07-01 09:30,jack,[email],3,15,32
135,,miami,30.0,"February 27, 2021",2022-06-24 08:00,2022-06-24 10:02,alice,[email],2,12,51
136,42.0,san francisco,19.0,06-06-2023,2022-09-11 14:00,2022-09-11 17:00,tina,[email],4,10,40
137,19.0,San Francisco,,"November 26, 2022",2022-10-04 06:00,2022-10-04 07:17,grace,[email],1,7,61
138,33.0,LA,,2023/07/07,2023-06-09 07:00,2023-06-09 09:26,alice,[email],3,15,83
139,70.0,newyork,97.0,2021-01-28,2023-03-12 13:00,2023-03-12 13:47,sam,[email],3,11,45
140,,Boston,,"September 11, 2022",2022-04-05 09:00,2022-04-05 11:14,henry,[email],3,11,61
141,70.0,san francisco,,30-11-2021,2023-06-04 12:00,2023-06-04 14:37,FRANK,[email],3,14,63
142,,Boston,14.0,2023/06/06,2021-10-21 14:00,2021-10-21 16:12, Sam ,[email],5,14,93
143,53.0,,,2023-09-27,2022-03-06 10:00,2022-03-06 12:22,IRENE,[email],1,7,81
144,23.0,new york,,2023-04-12,2022-08-31 11:00,2022-08-31 13:38,oliver,[email],1,7,36
145,54.0,miami,,23-08-2023,2021-06-11 15:00,2021-06-11 16:13,CHARLIE,[email],1,11,31
146,39.0,Los Angeles,24.0,"December 09, 2022",2022-12-02 12:00,2022-12-02 13:09,david,[email],1,9,78
147,,,21.0,2023-12-26,2022-09-16 12:00,2022-09-16 13:51,tina,[email],1,12,72
148,33.0,Austin,,"January 25, 2021",2022-12-12 06:00,2022-12-12 06:34,grace,[email],1,12,38
149,,chicago,12.0,"February 05, 2022",2022-08-24 07:00,2022-08-24 09:20,DAVID,[email],5,11,96
150,,newyork,65.0,02-04-2021,2022-03-16 11:00,2022-03-16 12:23,charlie,[email],5,8,78
151,47.0,miami,74.0,22-05-2021,2021-11-19 14:00,2021-11-19 14:33,mia,[email],2,11,32
152,63.0,San Francisco,,"October 06, 2021",2021-06-01 15:00,2021-06-01 16:58, Karen ,[email],5,12,56
153,51.0,chicago,,2021/03/05,2021-02-05 07:00,2021-02-05 09:24,henry,[email],5,14,33
154,63.0,newyork,81.0,04-11-2022,2021-05-08 15:00,2021-05-08 17:30,nora,[email],3,13,50
155,56.0,NYC,,16-09-2023,2023-01-21 09:00,2023-01-21 11:29,DAVID,[email],2,8,56
156,,Miami,96.0,"January 31, 2021",2021-01-06 12:00,2021-01-06 13:45,nora,[email],5,14,95
157,,Chicago,32.0,2023-03-24,2021-11-28 11:00,2021-11-28 13:45, Grace ,[email],5,7,59
158,,,68.0,2021-04-21,2022-07-30 12:00,2022-07-30 13:21, Irene ,[email],1,11,36
159,,chicago,,2023/02/13,2022-07-12 14:00,2022-07-12 14:42, Henry ,[email],3,7,84
160,,chicago,,2022/01/04,2021-08-29 10:00,2021-08-29 11:42,jack,[email],4,13,93
161,,Austin,79.0,2022-10-15,2021-01-26 10:00,2021-01-26 11:34,EVE,[email],3,14,88
162,,Boston,57.0,04-08-2021,2021-01-06 15:00,2021-01-06 15:41, Nora ,[email],2,10,79
163,,seattle,,"June 05, 2023",2021-05-31 13:00,2021-05-31 14:27,sam,[email],2,9,71
164,,Seattle,,"February 13, 2023",2021-02-01 09:00,2021-02-01 10:59, Charlie ,[email],1,12,50
165,,Chicago,91.0,06-12-2022,2021-10-20 12:00,2021-10-20 14:18,PETER,[email],4,10,64
166,,Chicago,30.0,2022-10-06,2021-01-11 08:00,2021-01-11 09:37,leo,[email],3,7,53
167,41.0,miami,,2023/06/23,2021-10-20 10:00,2021-10-20 12:43, David ,[email],4,10,95
168,41.0,new york,,2021-05-24,2021-05-05 09:00,2021-05-05 09:38,henry,[email],5,14,66
169,27.0,Los Angeles,,"December 02, 2022",2021-06-12 07:00,2021-06-12 08:47,IRENE,[email],1,14,32
170,30.0,miami,11.0,2023/02/21,2021-02-16 08:00,2021-02-16 08:57, Nora ,[email],5,7,97
171,23.0,chicago,,2021-10-23,2022-08-11 15:00,2022-08-11 17:15,HENRY,[email],3,11,83
172,27.0,newyork,37.0,2022/06/29,2021-04-01 08:00,2021-04-01 09:00,MIA,[email],3,9,92
173,,chicago,,"June 26, 2022",2022-06-03 07:00,2022-06-03 09:39,grace,[email],1,14,71
174,23.0,Miami,,26-12-2023,2021-02-26 08:00,2021-02-26 09:19, Leo ,[email],2,15,82
175,52.0,seattle,,"October 06, 2023",2021-04-10 12:00,2021-04-10 13:55,GRACE,[email],2,10,66
176,,chicago,,"February 08, 2021",2021-05-31 11:00,2021-05-31 13:47, Oliver ,[email],4,9,36
177,,miami,67.0,22-08-2021,2022-02-23 11:00,2022-02-23 12:00,tina,[email],3,7,97
178,,san francisco,,2022-12-22,2022-04-20 07:00,2022-04-20 07:44, Eve ,[email],4,11,55
179,37.0,Los Angeles,98.0,2023/01/07,2021-10-26 09:00,2021-10-26 09:54,TINA,[email],5,9,78
180,,LA,97.0,"August 31, 2021",2021-03-21 15:00,2021-03-21 15:47,frank,[email],3,7,98
181,52.0,Austin,,29-10-2022,2021-06-20 08:00,2021-06-20 09:05,frank,[email],5,12,83
182,47.0,Chicago,59.0,"October 06, 2023",2022-01-02 09:00,2022-01-02 09:33, Jack ,[email],4,7,59
183,43.0,new york,,30-10-2021,2023-05-20 08:00,2023-05-20 10:21,grace,[email],1,12,87
184,61.0,san francisco,57.0,28-01-2023,2023-05-25 06:00,2023-05-25 08:07,rita,[email],4,12,82
185,68.0,,50.0,2022-11-17,2021-08-10 14:00,2021-08-10 15:11, Grace ,[email],3,13,75
186,,Boston,66.0,24-06-2023,2022-07-31 09:00,2022-07-31 11:31,david,[email],1,12,74
187,,miami,57.0,2021/02/02,2022-04-09 09:00,2022-04-09 11:39,sam,[email],3,10,54
188,,Boston,87.0,13-03-2021,2022-11-26 10:00,2022-11-26 12:32,oliver,[email],5,11,36
189,26.0,,,12-05-2022,2021-04-12 14:00,2021-04-12 16:30, Jack ,[email],4,12,53
190,,Austin,34.0,"January 31, 2021",2021-10-26 10:00,2021-10-26 12:47, Grace ,[email],4,9,66
191,52.0,Chicago,,2023/08/03,2021-12-19 15:00,2021-12-19 17:08, Peter ,[email],5,8,35
192,63.0,San Francisco,23.0,"May 06, 2023",2021-10-04 14:00,2021-10-04 14:51,KAREN,[email],1,11,85
193,,Austin,,2023/01/25,2022-03-04 12:00,2022-03-04 13:43,charlie,[email],2,13,31
194,,Los Angeles,,"March 14, 2023",2023-02-05 14:00,2023-02-05 16:39,RITA,[email],3,13,33
195,39.0,new york,,2022-01-26,2023-06-03 14:00,2023-06-03 15:07, Karen ,[email],3,13,48
196,,seattle,,"June 16, 2022",2021-04-15 07:00,2021-04-15 07:31,sam,[email],1,14,87
197,24.0,chicago,,"July 12, 2022",2022-04-25 15:00,2022-04-25 17:44, Mia ,[email],5,14,42
198,,LA,42.0,2021-04-17,2023-03-10 11:00,2023-03-10 12:43,ALICE,[email],3,12,68
199,52.0,newyork,21.0,2021/05/17,2023-01-21 13:00,2023-01-21 15:20,CHARLIE,[email],1,11,33
200,65.0,Austin,39.0,2022/06/28,2023-01-18 11:00,2023-01-18 12:47, Peter ,[email],5,7,39
